type,title,duration,url,artist,director,numberOfActors
Song,Bohemian Rhapsody,00:04:13,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Queen,N/A,N/A
Movie,Titanic,02:49:03,https://www.youtube.com/watch?v=60ItHLz5WEA,N/A,James Cameron,9
Song,Hotel California,00:04:03,https://www.youtube.com/watch?v=kJQP7kiw5Fk,Eagles,N/A,N/A
Movie,Pulp Fiction,02:16:38,https://www.youtube.com/watch?v=fRh_vgS2dFE,N/A,Quentin Tarantino,9
Movie,The Matrix,02:17:49,https://www.youtube.com/watch?v=dQw4w9WgXcQ,N/A,The Wachowskis,10
Song,Smells Like Teen Spirit,00:04:49,https://www.youtube.com/watch?v=9bZkp7q19f0,Nirvana,N/A,N/A
Movie,The Matrix,02:01:11,https://www.youtube.com/watch?v=fRh_vgS2dFE,N/A,The Wachowskis,2
Song,Bad Guy,00:05:44,https://www.youtube.com/watch?v=kJQP7kiw5Fk,Billie Eilish,N/A,N/A
Song,Hotel California,00:03:16,https://www.youtube.com/watch?v=dQw4w9WgXcQ,Eagles,N/A,N/A
Movie,The Dark Knight,02:44:28,https://www.youtube.com/watch?v=3JZ_D3ELwOQ,N/A,Christopher Nolan,6
Movie,Titanic,01:12:07,https://www.youtube.com/watch?v=9bZkp7q19f0,N/A,James Cameron,6
Movie,The Matrix,01:30:18,https://www.youtube.com/watch?v=9bZkp7q19f0,N/A,The Wachowskis,5
Movie,Titanic,01:38:21,https://www.youtube.com/watch?v=3JZ_D3ELwOQ,N/A,James Cameron,10
Movie,Titanic,02:59:55,https://www.youtube.com/watch?v=ktvTqknDobU,N/A,James Cameron,6
Movie,Titanic,01:32:58,https://www.youtube.com/watch?v=dQw4w9WgXcQ,N/A,James Cameron,9
Song,Bad Guy,00:03:12,https://www.youtube.com/watch?v=3JZ_D3ELwOQ,Billie Eilish,N/A,N/A
Song,Hotel California,00:04:17,https://www.youtube.com/watch?v=60ItHLz5WEA,Eagles,N/A,N/A
Song,Bad Guy,00:03:16,https://www.youtube.com/watch?v=RgKAFK5djSk,Billie Eilish,N/A,N/A
